追加指示フラグ設定が必要なデータ一覧
================================================================================
生成日時: 2025-08-21 09:46:18

📊 現在の状況:
  指示データ (is_instruction=1): 2455件
  セリフデータ (is_instruction=0): 203817件

🔧 技術系指示データ:
--------------------------------------------------
⚠️  パターン '%BGM%': 2件
   B1990 行 62 | シーン                                 | "画面全体　何も動かない様子
BGM切る"
   B1533 行 81 | シーン                                 | "続けて着陸する仲間たち"
   B1533 行 97 | シーン                                 | "変形する他のビークル"
   B1533 行110 | シーン                                 | "マグマが吹き出す"
   B1533 行113 | シーン                                 | "変形前のビークルを動かす"
   B1533 行114 | シーン                                 | "消えていくマグマ"
   B1533 行117 | シーン                                 | "変形する"
   B1533 行122 | シーン                                 | "倒れる火の的（アップ）"
   B1533 行127 | シーン                                 | "火の的を倒す"
   B1533 行180 | シーン                                 | "サイレンの音"
   B1533 行184 | シーン                                 | "飛んでいくみんな"
   B1534 行 14 | シーン                                 | "スクリーンに巨大クモのニュース　緊急速報が出る"
   B1534 行 15 | シーン                                 | "クモに家や木がなぎ倒されていく"
   B1534 行 16 | シーン                                 | "クモがこちらに向かって走ってくる"
   B1534 行 30 | シーン                                 | "クモが襲い掛かってくる"
   B1534 行 37 | シーン                                 | "クモにはじき返される"
   B1534 行 49 | シーン                                 | "クモがくもりんに向かってビームを出す"
   B1534 行 64 | シーン                                 | "2体がかっこよく並んで飛ぶ"
   B1534 行 74 | シーン                                 | "クモがダメージをくらう"
   B1534 行 81 | シーン                                 | "クモやられて去っていく"
   B1536 行 24 | シーン                                 | "シーン"
   B1536 行 27 | シーン                                 | "シーン"
   B1536 行 42 | シーン                                 | "箱の中を覗く"
   B1536 行 47 | シーン                                 | "シーン"
   B1536 行 53 | シーン                                 | "シーン"
   B1536 行 63 | シーン                                 | "シーン転換"
   B1536 行 69 | シーン                                 | "シーン"
   B1536 行 77 | シーン                                 | "シーン"
   B1536 行 81 | シーン                                 | "シーン"
   B1536 行 90 | シーン                                 | "シーン"
   B1536 行 94 | シーン                                 | "シーン"
   B1536 行 98 | シーン                                 | "シーン転換"
   B1536 行106 | シーン                                 | "シーン"
   B1536 行108 | シーン                                 | "シーン"
   B1536 行117 | シーン                                 | "シーン"
   B1536 行126 | シーン                                 | "シーン転換"
   B1536 行132 | シーン                                 | "シーン転換"
   B1537 行 30 | シーン                                 | ""
   B1537 行 32 | シーン                                 | "沈黙"
   B1537 行165 | シーン                                 | "うなづく恐竜たち"
   B1537 行182 | シーン                                 | ""
   B1537 行184 | シーン                                 | ""
   B1539 行 38 | シーン                                 | ""
   B1539 行 60 | シーン                                 | ""
   B1539 行 77 | シーン                                 | ""
   B1539 行 99 | シーン                                 | ""
   B1540 行 81 | シーン                                 | "くもりんとノイズのレース　スタートシーン"
   B1540 行 96 | シーン                                 | "サンサンとノイズのレース　スタートシーン"
   B1541 行 28 | シーン                                 | "暴走車が向かってくる"
   B1541 行 31 | シーン                                 | "反対から暴走車が向かってくる"
   B1541 行 41 | シーン                                 | "困ってパニックになっているくるまたち"
   B1541 行 44 | シーン                                 | "向かってくる車"
   B1541 行 63 | シーン                                 | "どうやって行くか悩んでいる車"
   B1541 行 66 | シーン                                 | "トミカで道を描いている様子"
   B1541 行 68 | シーン                                 | "トミカが道に沿って走っていく様子"
   B1544 行 12 | シーン                                 | "服が並んでいるお店の中"
   B1548 行 15 | シーン                                 | "全然飛ばない"
   B1548 行 90 | シーン                                 | "向こうでつくもとプリルが助けを求めてる"
   B1548 行 97 | シーン                                 | "怪獣の的にあたって撃退する様子"
   B1549 行 10 | シーン                                 | "鉛筆をさすシーン"
   B1549 行 24 | シーン                                 | "シーン"
   B1549 行 25 | シーン                                 | "シーン"
   B1549 行 26 | シーン                                 | "シーン"
   B1549 行 27 | シーン                                 | "シーン"
   B1549 行 30 | シーン                                 | "シーン"
   B1549 行 38 | シーン                                 | "シーン"
   B1549 行 39 | シーン                                 | "シーン"
   B1549 行 40 | シーン                                 | "シーン"
   B1549 行 46 | シーン                                 | "シーン"
   B1549 行 55 | シーン                                 | "シーン"
   B1549 行 56 | シーン                                 | "シーン"
   B1549 行 57 | シーン                                 | "シーン"
   B1549 行 76 | シーン                                 | "シーン"
   B1549 行 77 | シーン                                 | "シーン"
   B1549 行 78 | シーン                                 | "シーン"
   B1549 行 82 | シーン                                 | "シーン"
   B1549 行 83 | シーン                                 | "シーン"
   B1549 行 84 | シーン                                 | "シーン"
   B1549 行 89 | シーン                                 | "シーン"
   B1549 行 90 | シーン                                 | "シーン"
   B1549 行 91 | シーン                                 | "シーン"
   B1549 行 93 | シーン                                 | "シーン"
   B1555 行 19 | シーン                                 | "海に入るサンサンたちそのまま海を背景にタイトルコール"
   B1555 行 25 | シーン                                 | "海底に降り立つ二人と、うごめくオーシャンアタックパッケージ"
   B1555 行 79 | シーン                                 | "他の二体もでてくる（バットフィッシュ、トガリムネエソ）"
   B1555 行124 | シーン                                 | "大きなグッドボタンの絵が編みにぶつかる"
   B1555 行126 | シーン                                 | "下に落ちて開放されるふくろ"
   B1555 行136 | シーン                                 | "袋から出てくる4カット"
   B1555 行137 | シーン                                 | "袋から出てくる4カット"
   B1555 行191 | シーン                                 | "速い速度でサンサンたちに襲いかかろうとするミズウオ"
   B1555 行192 | シーン                                 | "速い速度でサンサンたちに襲いかかろうとするハビレ"
   B1555 行203 | シーン                                 | "ミズダコがカモフラージュのことを話している回想"
   B1555 行205 | シーン                                 | "シーン切り替わり敵の二匹が追いついてくる"
   B1555 行206 | シーン                                 | "しかし姿を見つけられず先にいってしまう"
   B1555 行219 | シーン                                 | "袋をすいこんでしまう"
   B1555 行243 | シーン                                 | "皆で群がる"
   B1555 行250 | シーン                                 | "袋とオニキンメが出てくる"
   B1555 行264 | シーン                                 | "袋から見切れる生き物"
   B1555 行265 | シーン                                 | "生き物の全貌が現れる"
   B1555 行281 | シーン                                 | "皆の写真が撮れている様子"
   B1559 行 10 | シーン                                 | "マウスにメダルをセットする瞬間"
   B1559 行 61 | シーン                                 | "サンくも側(ティラノサウルス)が攻撃を受ける"
   B1559 行111 | シーン                                 | "ノイズがメダルを2枚返す"
   B1559 行123 | シーン                                 | "ティラノサウルスが押されている様子"
   B1559 行127 | シーン                                 | "ティラノサウルスが負ける"
   B1559 行139 | シーン                                 | "マウスにメダルを入れる"
   B1559 行153 | シーン                                 | "マウスにメダルを入れる"
   B1559 行156 | シーン                                 | "場面転換"
   B1559 行160 | シーン                                 | "サンくもがすごい速さでタイピングやゲームをしている"
   B1559 行179 | シーン                                 | "ワニが負ける"
   B1559 行209 | シーン                                 | "数年後・・・"
   B1559 行217 | シーン                                 | "場面切り替え"
   B1560 行 77 | シーン                                 | "猿2匹と葉っぱの家"
   B1560 行100 | シーン                                 | "バナナを取り返されて猿が困っている"
   B1561 行 99 | シーン                                 | ""
   B1561 行100 | シーン                                 | ""
   B1561 行101 | シーン                                 | ""
   B1563 行 21 | シーン                                 | ""
   B1563 行 26 | シーン                                 | ""
   B1563 行 82 | シーン                                 | ""
   B1563 行 96 | シーン                                 | ""
   B1563 行 98 | シーン                                 | ""
   B1563 行113 | シーン                                 | ""
   B1563 行116 | シーン                                 | ""
   B1563 行133 | シーン                                 | ""
   B1563 行135 | シーン                                 | ""
   B1565 行 13 | シーン                                 | "くもりんが忘れ物を取りに理科室にくる"
   B1565 行 18 | シーン                                 | "くもりんが人体模型くんにぶつかる"
   B1565 行 19 | シーン                                 | "人体模型くんの足のパーツがとれる"
   B1565 行 23 | シーン                                 | "くもりんがまた違う忘れ物をする"
   B1565 行 30 | シーン                                 | "放課後　チャイムが鳴る"
   B1565 行 38 | シーン                                 | "人体模型くんが転んでバラバラになる"
   B1565 行 78 | シーン                                 | "頭のパーツを組み立てていく"
   B1565 行 82 | シーン                                 | "手足を組み立てていく"
   B1565 行 88 | シーン                                 | "人体模型パズルが飛び散る"
   B1565 行 89 | シーン                                 | "大小の臓器が混ざる"
   B1565 行100 | シーン                                 | "人体模型くんと人体模型パズルに内臓をつめている"
   B1566 行 10 | シーン                                 | ""
   B1566 行 11 | シーン                                 | ""
   B1566 行 12 | シーン                                 | ""
   B1566 行 13 | シーン                                 | ""
   B1566 行 21 | シーン                                 | "シーン転換"
   B1566 行 29 | シーン                                 | "シーン切り替え"
   B1566 行 39 | シーン                                 | "ツクモが摘んで食べる"
   B1566 行 88 | シーン                                 | "シーン切り替え"
   B1566 行 93 | シーン                                 | "シーン"
   B1566 行 94 | シーン                                 | "シーン"
   B1566 行117 | シーン                                 | "切り替え"
   B1567 行 28 | シーン                                 | "気になる感じで振り向くくもりんだがまたすぐ元の向きに戻る"
   B1567 行 31 | シーン                                 | "部屋のくもりんがちょっと気になる様子で振り返る"
   B1567 行 35 | シーン                                 | "ゆっくりボトルを入れて中に入った色紙が消える"
   B1567 行 37 | シーン                                 | "部屋のくもりんがちょっと気になる様子で振り返る"
   B1567 行 47 | シーン                                 | "コマーシャル"
   B1567 行 78 | シーン                                 | "すっと消えるトラ"
   B1568 行 47 | シーン                                 | ""
   B1568 行 51 | シーン                                 | ""
   B1568 行 63 | シーン                                 | ""
   B1568 行 65 | シーン                                 | ""
   B1568 行105 | シーン                                 | ""
   B1569 行 96 | シーン                                 | ""
   B1569 行132 | シーン                                 | ""
   B1569 行161 | シーン                                 | ""
   B1569 行179 | シーン                                 | ""
   B1569 行195 | シーン                                 | ""
   B1569 行205 | シーン                                 | ""
   B1569 行305 | シーン                                 | "B.B、ノイズ、ソーダのぬいぐるみがいい感じに並んでいる写真"
   B1572 行 11 | シーン                                 | "ロボットになった様子"
   B1572 行 14 | シーン                                 | "トミカタウン全体"
   B1572 行 33 | シーン                                 | "ノイズが猛スピードで走っていく"
   B1572 行 38 | シーン                                 | "パトカーがノイズの車を追いかける"
   B1572 行 42 | シーン                                 | "ノイズが道路に障害物、大きい岩を置く"
   B1572 行 47 | シーン                                 | "足をおる"
   B1572 行 48 | シーン                                 | "頭を曲げる"
   B1572 行 49 | シーン                                 | "手をのばす"
   B1572 行 50 | シーン                                 | "パトカーが合体"
   B1572 行 51 | シーン                                 | "パトカーの後方が飛ぶ"
   B1572 行 52 | シーン                                 | "腕を下ろす"
   B1572 行 53 | シーン                                 | "足が合体する"
   B1572 行 54 | シーン                                 | "顔・胸・手・足　四分割でみせる"
   B1572 行 61 | シーン                                 | "走り出すポリスブレイバー"
   B1572 行 63 | シーン                                 | "ポリスブレイバーが電車を追い越す"
   B1572 行 67 | シーン                                 | "急カーブし直進"
   B1572 行 74 | シーン                                 | "ノイズの前にスライムが広がる"
   B1572 行 79 | シーン                                 | "ネットがノイズの車にかかる"
   B1572 行 86 | シーン                                 | "足"
   B1572 行 87 | シーン                                 | "胴体"
   B1572 行 88 | シーン                                 | "つの"
   B1572 行 96 | シーン                                 | "ノイズの暴走のせいで車が右往左往"
   B1572 行100 | シーン                                 | "キキーッと車が停まる"
   B1572 行104 | シーン                                 | "場面転換"
   B1572 行108 | シーン                                 | "ラーメンをすする"
   B1572 行112 | シーン                                 | "ノイズがが吐いた火が木に点火"
   B1572 行114 | シーン                                 | "ノイズがが吐いた火まわりに広がる"
   B1572 行118 | シーン                                 | "スライムが火の中へ"
   B1572 行121 | シーン                                 | "ネットが火の中へ"
   B1572 行124 | シーン                                 | "消防車と救急車が走ってくる"
   B1572 行133 | シーン                                 | "次回予告テロップ"
   B1573 行117 | シーン                                 | "スローで開けるところ2つ繰り返す"
   B1575 行 44 | シーン                                 | ""
   B1575 行 76 | シーン                                 | ""
   B1575 行111 | シーン                                 | ""
   B1575 行120 | シーン                                 | ""
   B1575 行132 | シーン                                 | ""
   B1575 行134 | シーン                                 | ""
   B1575 行136 | シーン                                 | ""
   B1575 行152 | シーン                                 | ""
   B1575 行164 | シーン                                 | ""
   B1575 行166 | シーン                                 | ""
   B1575 行169 | シーン                                 | ""
   B1575 行171 | シーン                                 | ""
   B1575 行173 | シーン                                 | ""
   B1577 行 33 | シーン                                 | "適当に作っていく"
   B1578 行 18 | シーン                                 | "二台仲良くドライブ"
   B1578 行 25 | シーン                                 | "バナナでスリップしたくもりん"
   B1578 行 37 | シーン                                 | "5秒ＣＭ"
   B1578 行 68 | シーン                                 | "本当のネジ穴にいれる"
   B1578 行 74 | シーン                                 | "ターンテーブルが回る"
   B1578 行 92 | シーン                                 | "ジャッキがあがる"
   B1578 行103 | シーン                                 | "洗車機が動く"
   B1579 行 30 | シーン                                 | ""
   B1579 行 86 | シーン                                 | ""
   B1580 行 53 | シーン                                 | ""
   B1580 行 74 | シーン                                 | ""
   B1580 行 78 | シーン                                 | ""
   B1580 行 83 | シーン                                 | ""
   B1580 行 89 | シーン                                 | ""
   B1580 行 94 | シーン                                 | ""
   B1583 行 56 | シーン                                 | "つまみが体の中に入る"
   B1583 行 60 | シーン                                 | "サムの鼻が赤くなる"
   B1583 行 72 | シーン                                 | "慎重にちょうちょを取り出す"
   B1583 行 81 | シーン                                 | "サムさんのブザー"
   B1583 行 87 | シーン                                 | "鉛筆を取る"
   B1583 行 97 | シーン                                 | "プールに浮いているサム"
   B1583 行102 | シーン                                 | "サムの顔アップ"
   B1583 行113 | シーン                                 | "パンを取り出す"
   B1583 行119 | シーン                                 | "ブザーが鳴る"
   B1583 行127 | シーン                                 | "とれる"
   B1583 行142 | シーン                                 | "サムのアップ"
   B1583 行157 | シーン                                 | "サムのブザー"
   B1585 行 97 | シーン                                 | "ザリガニが逃げる"
   B1585 行128 | シーン                                 | "すごい速さで逃げる"
   B1585 行148 | シーン                                 | "大量のザリガニ"
   B1586 行 19 | シーン                                 | "サンくもがお絵描きしてる"
   B1586 行 61 | シーン                                 | "完成した消ボーザー"
   B1586 行 66 | シーン                                 | "岩をどかしながら放水している"
   B1586 行 82 | シーン                                 | "パト列車が猛スピードでノイズに追いつく"
   B1586 行 98 | シーン                                 | "完成したパ消ザー列車"
   B1586 行109 | シーン                                 | "パ消ザー列車が動く"
   B1586 行116 | シーン                                 | "壁かなにか激突して爆発"
   B1586 行117 | シーン                                 | "サンくも空へ飛ぶ"
   B1587 行 10 | シーン                                 | "ティラノサウルスがガオーっと吠える"
   B1587 行 22 | シーン                                 | "ティラノサウルスがガオーっと吠える"
   B1587 行 66 | シーン                                 | "にげるサンくも恐竜"
   B1587 行 74 | シーン                                 | "檻にぶつかる"
   B1587 行 75 | シーン                                 | "檻があく　横"
   B1587 行 76 | シーン                                 | "檻があく　正面"
   B1587 行 79 | シーン                                 | "檻があく　横"
   B1587 行 80 | シーン                                 | "檻があく　横　足元"
   B1587 行104 | シーン                                 | "研究員さんがポールアームを渡す"
   B1587 行114 | シーン                                 | "サンサンがポールアームをパラサウロロフスにかける"
   B1587 行116 | シーン                                 | "檻を開けてパラサウロロフスが中に入る"
   B1587 行123 | シーン                                 | "ブラキオサウルスの首が長くてポールアームが届かない"
   B1587 行127 | シーン                                 | "研究員サンが葉っぱを差し出す"
   B1587 行139 | シーン                                 | "ティラノサウルスが走る"
   B1587 行152 | シーン                                 | "檻に向かうテリジノサウルス"
   B1587 行153 | シーン                                 | "檻が閉まる　横"
   B1587 行154 | シーン                                 | "檻が閉まる　正面"
   B1587 行155 | シーン                                 | "檻が閉まる　全体"
   B1587 行177 | シーン                                 | "エントランスゲージが閉じる　横"
   B1587 行178 | シーン                                 | "エントランスゲージが閉じる　正面"
   B1587 行179 | シーン                                 | "エントランスゲージが閉じる　全体"
   B1587 行195 | シーン                                 | "研究員さんが麻酔銃を渡す"
   B1587 行198 | シーン                                 | "麻酔銃越しのティラノサウルス"
   B1587 行201 | シーン                                 | "空中を麻酔銃が飛んでく"
   B1587 行208 | シーン                                 | "足を滑らせて落下するサンサン"
   B1587 行212 | シーン                                 | "ティラノサウルスが走る"
   B1587 行213 | シーン                                 | "ティラノサウルスがスライディングする"
   B1588 行 23 | シーン                                 | "皿に出す"
   B1588 行 28 | シーン                                 | "組み立て"
   B1588 行 43 | シーン                                 | "組み立て"
   B1588 行 45 | シーン                                 | "組み立て"
   B1588 行 55 | シーン                                 | "探してる様子"
   B1588 行 66 | シーン                                 | "サメ登場"
   B1588 行 72 | シーン                                 | "サメ逃げる"
   B1588 行 84 | シーン                                 | "サメ登場"
   B1588 行 87 | シーン                                 | "泳いでいるエイ"
   B1588 行 93 | シーン                                 | "船に上がって助かる"
   B1591 行 97 | シーン                                 | ""
   B1591 行209 | シーン                                 | ""
   B1592 行 21 | シーン                                 | "ツクモとプリルが海ではしゃいでる"
   B1592 行 22 | シーン                                 | "メルちゃん浜辺からみてる"
   B1592 行 25 | シーン                                 | "海に近づこうとするが怖くて戻る"
   B1592 行 28 | シーン                                 | "うなずくメルちゃん"
   B1592 行 40 | シーン                                 | "水着だけ着替える"
   B1592 行 52 | シーン                                 | "お水に顔をつけるメルちゃん"
   B1592 行 55 | シーン                                 | "プールに潜るメルちゃん"
   B1592 行 56 | シーン                                 | "顔をあげると髪の毛が顔にかかる"
   B1592 行 58 | シーン                                 | "髪の毛が邪魔で頭をぶるぶる振ってる"
   B1592 行 70 | シーン                                 | "悲しむメルちゃん"
   B1592 行 79 | シーン                                 | "メルちゃんノイズの方に進む"
   B1592 行 90 | シーン                                 | "メルちゃんが嬉しそうにお水をばしゃばしゃ"
   B1594 行 22 | シーン                                 | "サンサンのはやぶさをくもりんのドクターイエローが追い越していく"
   B1594 行 73 | シーン                                 | "カーブを一気に下る"
   B1594 行 92 | シーン                                 | "ドクターイエローがおフロに大ジャンプ"
   B1594 行115 | シーン                                 | "ジャンプしておフロに落下"
   B1594 行127 | シーン                                 | "ジャンプしておフロに落下"
   B1594 行131 | シーン                                 | "トンネルに入る"
   B1594 行137 | シーン                                 | "ジャンプして洗面器に入る"
   B1594 行156 | シーン                                 | "飛ぶ瞬間"
   B1594 行157 | シーン                                 | "洗面器に入る"
   B1595 行 61 | シーン                                 | "ひっくり返してよーくやいてね！"
   B1595 行 66 | シーン                                 | "じょうずにやけたかな？"
   B1595 行 67 | シーン                                 | "こがさないように気を付けて！"
   B1595 行 71 | シーン                                 | "揚げてる音"
   B1595 行 73 | シーン                                 | "あっちっち　やけどに気を付けてね"
   B1595 行 76 | シーン                                 | "揚げてる音"
   B1595 行 79 | シーン                                 | "ジュース入れる音"
   B1595 行 80 | シーン                                 | "あーこぼれちゃう！"
   B1595 行 86 | シーン                                 | "ご注文をどうぞ！"
   B1595 行105 | シーン                                 | "チリーン！ありがとうございました！"
   B1595 行136 | シーン                                 | ""
   B1595 行138 | シーン                                 | ""
   B1595 行144 | シーン                                 | ""
   B1596 行 67 | シーン                                 | "驚いて振り向くリカちゃん"
   B1596 行 71 | シーン                                 | "可愛く会釈するリカちゃん"
   B1596 行 75 | シーン                                 | "少し傾いて悩んだ後に元気よく体を動かすリカちゃん（OK！みたいな）"
   B1596 行 78 | シーン                                 | "リカちゃんが片腕を伸ばして動く（それじゃあ、いってみよう！みたいな）"
   B1596 行 80 | シーン                                 | "指でスポンジをフェードイン（リカちゃんなし）"
   B1596 行 82 | シーン                                 | "リカちゃんオーブンに近づくリカちゃん"
   B1596 行 84 | シーン                                 | "オーブンから生地が出てくる寄り"
   B1596 行 85 | シーン                                 | "リカちゃんが生地を持ってくる（付属アイテムの受け皿）"
   B1596 行 87 | シーン                                 | "リカちゃんの腕から生地が滑り落ちてしまう"
   B1596 行 89 | シーン                                 | "慌てるポーズのリカちゃん"
   B1596 行 91 | シーン                                 | "うなずくリカちゃん"
   B1596 行 92 | シーン                                 | "改めて生地が置いてあるところ"
   B1596 行 93 | シーン                                 | "リカちゃんがホイップ器を抱いて持ってくる"
   B1596 行 96 | シーン                                 | "ケーキに近づくホイップ器を持ったリカちゃん"
   B1596 行 97 | シーン                                 | "ケーキの生地の上にホイップを載せていく"
   B1596 行103 | シーン                                 | "デコレーションがしまってある引き出しに近づくリカちゃん"
   B1596 行104 | シーン                                 | "指先で引き出す（リカちゃんなし）"
   B1596 行107 | シーン                                 | "プリルに近づくリカちゃん"
   B1596 行116 | シーン                                 | "リカちゃん決めポーズ"
   B1596 行117 | シーン                                 | "サンくもがケーキ屋さんに近づく"
   B1596 行122 | シーン                                 | "プリルに近づくリカちゃん"
   B1596 行129 | シーン                                 | "オーブン使うシーン"
   B1596 行133 | シーン                                 | "近づくリカちゃん"
   B1596 行144 | シーン                                 | "プリルを励ますリカちゃん"
   B1596 行151 | シーン                                 | "プリルの近くで喜ぶリカちゃん"
   B1596 行157 | シーン                                 | "リカちゃんもありがとう！"
   B1596 行158 | シーン                                 | "びっくりするような仕草の後にソワソワ左右に歩くリカちゃん"
   B1596 行160 | シーン                                 | "プリルに近づくリカちゃん"
   B1596 行165 | シーン                                 | "BBがお客さんとしてやってくる"
   B1596 行195 | シーン                                 | "パーツを再度一通り見せる"
   B1597 行 19 | シーン                                 | "テレビを見ているプリル"
   B1597 行 66 | シーン                                 | "ご飯に食いつくココ"
   B1597 行 79 | シーン                                 | "沈黙からのおなら"
   B1597 行 86 | シーン                                 | "沈黙からのおなら"
   B1597 行 98 | シーン                                 | "腕立てするココ"
   B1597 行107 | シーン                                 | "ココが無邪気に遊んでいる"
   B1597 行115 | シーン                                 | "歩いてきて前足を浮かして倒れる"
   B1597 行117 | シーン                                 | "そのまま走って棒ごと持ってかれる"
   B1597 行122 | シーン                                 | "ちゃんとまっすぐ行くココ！"
   B1597 行125 | シーン                                 | "おならする"
   B1597 行141 | シーン                                 | "歩み寄るココ"
   B1597 行147 | シーン                                 | "喜ぶココ"
   B1597 行148 | シーン                                 | "ダンスするココ"
   B1597 行151 | シーン                                 | "逆立ちするココ"
   B1597 行162 | シーン                                 | "はしゃいで歩くココ"
   B1597 行167 | シーン                                 | "はしゃいで歩くココ"
   B1597 行174 | シーン                                 | "逆立ちするココ"
   B1597 行184 | シーン                                 | "おならするココ"
   B1597 行187 | シーン                                 | "アイリスアウト"
   B1598 行 21 | シーン                                 | "サンサンとくもりんがプールで遊んでる"
   B1598 行 34 | シーン                                 | "アンパンマンウォータークルーズを組み立てている"
   B1598 行107 | シーン                                 | "カーブで曲がり切れない黒船ノイズ号"
   B1598 行123 | シーン                                 | "プールでウォータークルーズしている"
   B1599 行 59 | シーン                                 | "組み立てているシーン"
   B1599 行 69 | シーン                                 | "水が流れている様子"
   B1601 行 86 | シーン                                 | ""
   B1601 行144 | シーン                                 | ""
   B1602 行 11 | シーン                                 | "恐竜パソコンの背面(メダルが収納されてる部分)
恐竜パソコンΩを開く
限定メダルをセットする様子"
   B1602 行 46 | シーン                                 | "ゲーム音源モササウルス！"
   B1602 行 53 | シーン                                 | "ゲージが左による"
   B1602 行 54 | シーン                                 | "かみつきをくりだされる"
   B1602 行 64 | シーン                                 | "ゲーム音源ティラノサウルス！"
   B1602 行 83 | シーン                                 | "ティラノサウルスのメダルをセット"
   B1602 行 84 | シーン                                 | "ゲーム音源ティラノサウルス！"
   B1602 行 93 | シーン                                 | "ゲーム画面、勝つ様子"
   B1602 行102 | シーン                                 | "スーパートリケラトプスアップ"
   B1602 行105 | シーン                                 | "バトル前の名乗りシーン"
   B1602 行115 | シーン                                 | "スーパープテラノドンアップ"
   B1604 行 23 | シーン                                 | "メルちゃんが倒れてる"
   B1604 行 27 | シーン                                 | "救急車が爆走してやってくる"
   B1604 行 34 | シーン                                 | "どこか痛いところはありますか"
   B1604 行 35 | シーン                                 | "立ち上がれないメルちゃん"
   B1604 行 50 | シーン                                 | "救急車でかけつける"
   B1604 行 53 | シーン                                 | "鼻水だらけのプリル"
   B1604 行 56 | シーン                                 | "おねつをはかりましょう"
   B1604 行 63 | シーン                                 | "とても元気ですね！"
   B1604 行 66 | シーン                                 | "電話がかかってくる"
   B1604 行 70 | シーン                                 | "倒れてるメルちゃん"
   B1604 行 78 | シーン                                 | "メルちゃんがうなずく"
   B1604 行 80 | シーン                                 | "診断カード「ねっちゅうしょう」がでてくる"
   B1604 行 84 | シーン                                 | "3日後"
   B1604 行 86 | シーン                                 | "メルちゃん入室"
   B1604 行 88 | シーン                                 | "カラフルなメルちゃん"
   B1604 行 91 | シーン                                 | "メルちゃんリアクションギクッ！？"
   B1604 行 95 | シーン                                 | "ツクモ入室"
   B1604 行 97 | シーン                                 | "青鬼になったツクモ"
   B1604 行100 | シーン                                 | "おちゅうしゃしますね"
   B1604 行106 | シーン                                 | "メルちゃんがお腹痛そうにしてる"
   B1604 行108 | シーン                                 | "メルちゃんうなずく"
   B1604 行109 | シーン                                 | "メルちゃんがお皿いっぱいのいちごを食べてる"
   B1604 行113 | シーン                                 | "サンくも、メルちゃんが緊張してる"
   B1606 行 21 | シーン                                 | "ノイズがオムライスを横どり"
   B1606 行 38 | シーン                                 | "遠くの方でくもりんの声がする"
   B1606 行 49 | シーン                                 | "外国語のシートに当てる"
   B1606 行 50 | シーン                                 | "テイルボットが「こんにちは」って言う"
   B1606 行 52 | シーン                                 | "「ハロー」"
   B1606 行 53 | シーン                                 | "色んなくにの言葉で挨拶するテイルボット"
   B1606 行 55 | シーン                                 | "ボタンを押していく"
   B1606 行 81 | シーン                                 | "テイルボット「ここは公園だね！」"
   B1606 行113 | シーン                                 | "テイルボット「おっと！罠にはまったよ」"
   B1606 行120 | シーン                                 | "テイルボット「にんじんがぬけたよ」"
   B1606 行124 | シーン                                 | "テイルボット「あー！モンスターだ！」"
   B1606 行142 | シーン                                 | "テイルボット「すごい！剣だ！」"
   B1606 行148 | シーン                                 | "テイルボット「お姫様、こんにちは」"
   B1606 行167 | シーン                                 | "マップを１枚落とす"
   B1609 行126 | シーン                                 | ""
   B1610 行 36 | シーン                                 | "蒸気を映す"
   B1610 行102 | シーン                                 | "蒸気を映す"
   B1610 行121 | シーン                                 | "蒸気を映す"
   B1611 行 31 | シーン                                 | "サウンドが流れる"
   B1611 行 42 | シーン                                 | "脱線する"
   B1611 行 49 | シーン                                 | "電車が走れるようになる"
   B1611 行 53 | シーン                                 | "レールを外して奪う"
   B1611 行 54 | シーン                                 | "レールがなくて脱線する"
   B1611 行 65 | シーン                                 | "電車が走れるようになる"
   B1611 行 72 | シーン                                 | "ノイズ号がサンくもの電車を追いかける"
   B1611 行 79 | シーン                                 | "ノイズ号とサンくも電車が分かれる"
   B1611 行 88 | シーン                                 | "ノイズ号とサンくも電車ぶつかる"
   B1611 行 90 | シーン                                 | "ぶつかる"
   B1611 行 92 | シーン                                 | "ノイズ号とサンくも電車交差する"
   B1611 行115 | シーン                                 | "お邪魔レールを避けて駅に停車できた！"
   B1611 行132 | シーン                                 | "橋を作ってる"
   B1611 行139 | シーン                                 | "ノイズ上サンサン下の駅を通る"
   B1611 行141 | シーン                                 | "上はレールがないので脱線落下"
   B1611 行148 | シーン                                 | "へいいらっしゃい！"
   B1611 行150 | シーン                                 | "プラレール弁当いかがですか？"
   B1611 行152 | シーン                                 | "店内でお召し上がりですか"
   B1614 行 14 | シーン                                 | "ファイアブレイバーとメディブレイバーが決めポーズ"
   B1614 行 29 | シーン                                 | "ラーメンをすする"
   B1614 行 37 | シーン                                 | "消防車と救急車がやってくる"
   B1614 行 44 | シーン                                 | "足をおる"
   B1614 行 45 | シーン                                 | "頭を曲げる"
   B1614 行 46 | シーン                                 | "手をのばす"
   B1614 行 47 | シーン                                 | "消防車が合体"
   B1614 行 48 | シーン                                 | "消防車の後方が飛ぶ"
   B1614 行 49 | シーン                                 | "腕を下ろす"
   B1614 行 50 | シーン                                 | "足が合体する"
   B1614 行 51 | シーン                                 | "顔・胸・手・足　四分割でみせる"
   B1614 行 56 | シーン                                 | "お水が飛んでいく"
   B1614 行 60 | シーン                                 | "お水がノイズにかかる"
   B1614 行 75 | シーン                                 | "木にぶつかっていくノイズロボ"
   B1614 行 78 | シーン                                 | "ノイズロボの上に木が倒れる"
   B1614 行 92 | シーン                                 | "救急車が走ってくる"
